Error! Matrix[726377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[726399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[729599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732794]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732795]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732796]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732797]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732798]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[732799]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735968]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735969]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735970]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735971]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735972]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735973]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735974]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735975]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735976]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735977]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735978]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735979]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735980]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735981]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735982]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735983]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735984]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735985]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735986]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735987]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735988]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735989]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735990]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735991]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735992]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735993]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735994]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735995]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735996]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735997]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735998]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[735999]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739168]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739169]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739170]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739171]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739172]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739194]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739195]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739196]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739197]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739198]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[739199]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742368]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742369]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742370]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742371]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742372]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742373]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742374]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[742399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[745599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748794]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748795]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748796]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748797]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748798]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[748799]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751968]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751969]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751970]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751971]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751972]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751973]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751974]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751975]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751976]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751977]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751978]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751979]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751980]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751981]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751982]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751983]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751984]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751985]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751986]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751987]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751988]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751989]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751990]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751991]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751992]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751993]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751994]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751995]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751996]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751997]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751998]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[751999]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755168]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755169]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755170]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755171]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755172]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755194]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755195]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755196]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755197]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755198]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[755199]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758368]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758369]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758370]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758371]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758372]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758373]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758374]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[758399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
