Error! Matrix[524775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[524799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526336]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526337]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526338]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526339]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526340]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526341]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526342]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526343]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526344]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526345]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526346]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526347]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526348]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526349]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526350]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526351]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526352]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526353]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526354]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526355]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526356]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526357]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526358]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526359]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526360]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526361]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526362]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526363]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526364]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526365]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526366]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526367]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[526399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527936]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527937]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527938]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527939]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527940]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527941]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527942]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527943]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527944]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527945]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527946]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527947]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527948]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527949]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527950]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527951]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527952]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527953]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527954]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527955]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527956]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527957]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527958]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527959]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527960]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527961]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527962]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527963]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527964]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527965]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527966]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527967]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[527999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529536]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529537]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529538]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529539]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529540]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529541]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529542]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529543]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529544]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529545]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529546]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529547]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529548]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529549]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529550]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529551]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529552]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529553]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529554]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529555]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529556]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529557]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529558]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529559]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529560]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529561]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529562]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529563]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529564]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529565]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529566]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529567]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[529599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531136]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531137]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531138]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531139]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531140]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531141]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531142]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531143]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531144]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531145]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531146]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531147]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531148]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531149]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531150]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531151]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531152]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531153]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531154]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531155]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531156]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531157]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531158]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531159]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531160]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531161]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531162]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531163]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531164]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531165]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531166]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531167]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[531199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532736]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532737]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532738]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532739]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532740]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532741]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532742]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532743]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532744]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532745]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532746]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532747]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532748]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532749]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532750]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532751]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532752]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532753]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532754]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532755]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532756]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532757]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532758]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532759]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532760]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532761]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532762]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532763]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532764]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532765]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532766]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532767]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[532799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534336]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534337]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534338]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534339]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534340]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
