Error! Matrix[729576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[729599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[731199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[732799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[734399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[735999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[737599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[739199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[740799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[742399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[743999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[745599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
